College Code,College Name,,Branch Name,OC,BC,BCM,MBC,SC,SCA,ST,PickMyCareer Rank,Branch Code
108,Kongunadu College of Engineering and Technology (Autonomous) Tholurpatti Thottiyam Tiruchirappalli District 621215,,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,169.5,155,150.5,159,135.5,139,123,1,1
112,Rajalakshmi Engineering College (Autonomous) Thandalam Sriperumpudur Taluk Kancheepuram District 602105,,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,189.5,185.5,184.5,182,169,154,147.5,2,1
133,PSG Institute of Technology and Applied Research Avinashi Road Neelambur Coimbatore 641062,,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,196,195,195,192.5,178.5,172,161.5,3,1
135,Anna University Regional Campus - Coimbatore Maruthamalai Main Road Navavoor Bharathiyar University Post Somayampalayam Coimbatore District 641046,,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,185,179.5,168,177,161,170,166.5,4,1
142,Chennai Institute of Technology (Autonomous) Puduper Village Nandambakkam Post Kundrathur Chennai 600069,,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,193.5,191,190,189.5,177.5,165.51,140,5,1
206,Sri Krishna College of Enginering and Technology (Autonomous) Kuniamuthur Coimbatore District 641008,,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,191,188,188,186,162,143.5,132,6,1
219,Kathir College of Engineering Neelambur Avinashi Road Coimbatore District 641062,,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,139,124.5,128,119,125,130.5,103.5,7,1
315,Dhanalakshmi Srinivasan College of Engineering (CBE) NH47 Palakkad Main Road Navakkarai Post Near Nandhi Temple Coimbatore District 641105,,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,148,139,140.5,131.5,96,100.5,101.5,8,1
323,Bannari Amman Institute of Technology (Autonomous) Sathyamanagalam Erode District 638401,,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,184.5,178,177,176,143,151.5,118,9,1
329,KIT - Kalaignar Karunanidhi Institute of Technology (Autonomous) Kannampalayam Coimbatore District 641402,,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,165.5,159.5,149.5,157,139,153,124,10,1
342,Sri Krishna College of Technology (Autonomous) Kovaipudur Post Coimbatore District 641042,,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,185,177.5,171,176,145.5,135.5,119.5,11,1
358,University Departments of Anna University Chennai - MIT Campus Chrompet Tambaram Taluk Chengalpattu District 600 044,,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE (SS),198,197,196,197,188.5,187,175.5,12,1
395,University Departments of Anna University Chennai - MIT Campus Chrompet Tambaram Taluk Chengalpattu District 600 044,,AUTOMOBILE ENGINEERING,190,180.5,188,183,172,163.405,136.5,13,2
412,Bannari Amman Institute of Technology (Autonomous) Sathyamanagalam Erode District 638401,,Artificial Intelligence and Machine Learning,181,175,171.5,170,134.5,111,114,14,3
435,Rajalakshmi Engineering College (Autonomous) Thandalam Sriperumpudur Taluk Kancheepuram District 602105,,Artificial Intelligence and Machine Learning,186,182.5,181,180,155,148.5,147.5,15,3
617,Government College of Technology (Autonomous) Thadagam Road Coimbatore District 641013,,CIVIL ENGINEERING,178.545,171,164,164,158,142,133,16,4
705,University Departments of Anna University Chennai - CEG Campus Sardar Patel Road Guindy Chennai 600 025,,CIVIL ENGINEERING,193,190,192,187,183,173.5,177.5,17,4
758,Sri Krishna College of Enginering and Technology (Autonomous) Kuniamuthur Coimbatore District 641008,,CIVIL ENGINEERING,163,153,159,145.5,129.5,126,143,18,4
759,Kumaraguru College of Technology (Autonomous) Chinnavedampatti Post Coimbatore District 641006,,CIVIL ENGINEERING,169,162,161,156.5,133.5,125.5,116,19,4
769,Government College of Engineering (Autonomous) Karuppur Salem District 636011,,CIVIL ENGINEERING,166.5,153,155,155.5,145.5,139.5,156,20,4
791,Government College of Engineering Srirangam Sethurappatti Tiruchirappalli District 620012,,CIVIL ENGINEERING,140,118.5,131.5,116,101,130.5,128,21,4
809,Alagappa Chettair Government College of Engineering and Technology (Autonomous) Karaikudi Sivagangai District 630004,,CIVIL ENGINEERING,176,168,170,157,151,140.5,146,22,4
823,Sona College of Technology (Autonomous) Suramangalam Post Salem District 636005,,CIVIL ENGINEERING,142,120.5,118.5,130.5,99,122,113,23,4
942,Bannari Amman Institute of Technology (Autonomous) Sathyamanagalam Erode District 638401,,COMPUTER SCIENCE AND BUSSINESS SYSTEM,181.5,174.5,169.5,174.5,128,121.5,91,24,5
957,Sri Eshwar College of Engineering (Autonomous) Kondampatti Post Vadasithur (Via) Kinathukadavu Coimbatore District 641202,,COMPUTER SCIENCE AND BUSSINESS SYSTEM,180,176,171,168.5,136,121.5,130.5,25,5
969,K P R Institute of Engineering and Technology (Autonomous) Kollupalayam Village Arasur Panchayat Coimbatore District 641407,,COMPUTER SCIENCE AND BUSSINESS SYSTEM,179.5,177.5,169.5,170.5,141.5,150.5,153,26,5
1014,Government College of Engineering Srirangam Sethurappatti Tiruchirappalli District 620012,,COMPUTER SCIENCE AND ENGINEERING,183,170.5,180,174,163,119.5,156.5,27,6
1019,Alagappa Chettair Government College of Engineering and Technology (Autonomous) Karaikudi Sivagangai District 630004,,COMPUTER SCIENCE AND ENGINEERING,191.5,187.5,185.5,185.5,176.5,151,162,28,6
1025,Sree Sakthi Engineering College Bettathapuram Bilichi Village Karamadai Coimbatore District 641104,,COMPUTER SCIENCE AND ENGINEERING,152,140,112,116,124,103,130.5,29,6
1043,Bannari Amman Institute of Technology (Autonomous) Sathyamanagalam Erode District 638401,,COMPUTER SCIENCE AND ENGINEERING,189,184.5,170,181,144.5,152.5,104,30,6
1066,Government College of Engineering Chettikkarai Post Dharmapuri District 635704,,COMPUTER SCIENCE AND ENGINEERING,174.5,166,163,171.5,150,128,166.87,31,6
1070,Government College of Engineering (Autonomous) Bargur Krishnagiri District 635104,,COMPUTER SCIENCE AND ENGINEERING,184,177,178,181.5,161.5,169.5,144,32,6
1085,Sri Eshwar College of Engineering (Autonomous) Kondampatti Post Vadasithur (Via) Kinathukadavu Coimbatore District 641202,,COMPUTER SCIENCE AND ENGINEERING,186,179.5,178.5,178,150.5,127.5,169,33,6
1107,Sona College of Technology (Autonomous) Suramangalam Post Salem District 636005,,COMPUTER SCIENCE AND ENGINEERING,178,171.5,167.5,169,131,141,148.5,34,6
1108,University College of Engineering Panruti Chennai-Kumbakonam Highway Panikkankuppam Panruti Cuddalore District 607106,,COMPUTER SCIENCE AND ENGINEERING,157,131,134,145.5,130,128,111,35,6
1124,University College of Engineering Tiruchirappalli (Bharathidasan Institute of Technology) Tiruchirappalli District 620024,,COMPUTER SCIENCE AND ENGINEERING,179,169.5,173,165.5,152.5,130,115.5,36,6
1132,Chennai Institute of Technology (Autonomous) Puduper Village Nandambakkam Post Kundrathur Chennai 600069,,COMPUTER SCIENCE AND ENGINEERING,195.5,193.5,194,192,177.5,153.5,162.5,37,6
1155,K P R Institute of Engineering and Technology (Autonomous) Kollupalayam Village Arasur Panchayat Coimbatore District 641407,,COMPUTER SCIENCE AND ENGINEERING,188,182.5,175,177.065,149.5,158,156.5,38,6
1186,University Departments of Anna University Chennai - MIT Campus Chrompet Tambaram Taluk Chengalpattu District 600 044,,COMPUTER SCIENCE AND ENGINEERING,199,198.5,198,197.5,193.5,188,179.5,39,6
1268,Karpagam College of Engineering (Autonomous) Othakkalmandapam Coimbatore District 641032,,COMPUTER SCIENCE AND ENGINEERING,187,184,176,176.5,141.5,144.5,134,40,6
1276,Sri Sai Ram Enginering College (Autonomous) West Tambaram Chennai 600044,,COMPUTER SCIENCE AND ENGINEERING,185,179,177,176.5,149.5,128,141.5,41,6
1277,Government College of Technology (Autonomous) Thadagam Road Coimbatore District 641013,,COMPUTER SCIENCE AND ENGINEERING,196.5,195.5,194,195,184,186,168.5,42,6
1279,Kumaraguru College of Technology (Autonomous) Chinnavedampatti Post Coimbatore District 641006,,COMPUTER SCIENCE AND ENGINEERING,195,192.5,191,190.5,173.5,162.5,168,43,6
1283,Sri Krishna College of Enginering and Technology (Autonomous) Kuniamuthur Coimbatore District 641008,,COMPUTER SCIENCE AND ENGINEERING,192.5,190,188.5,187,157,152.5,135.5,44,6
1300,Sri Krishna College of Technology (Autonomous) Kovaipudur Post Coimbatore District 641042,,COMPUTER SCIENCE AND ENGINEERING,184.5,179.5,176,173.5,141,131.5,148.76,45,6
1320,Sri Ramakrishna Engineering College (Autonomous) Vattamalaipalayam Coimbatore District 641022,,COMPUTER SCIENCE AND ENGINEERING,183,175,175.5,172.5,142,119,144.5,46,6
1339,University College of Engineering Tindivanam Melpakkam Tindivanam Villupuram District 604001,,COMPUTER SCIENCE AND ENGINEERING,167,147,132,159.5,135,110.5,125.5,47,6
1357,Dr. Mahalingam College of Engineering and Technology (Autonomous) Mackinaickenpatti Post Pollachi Taluk Coimbatore District 642003,,COMPUTER SCIENCE AND ENGINEERING,178.5,174,163,162,122,103,123.5,48,6
1362,SRM Valliammai Engineering College (Autonomous) Kattankulathur Chennai 603203,,COMPUTER SCIENCE AND ENGINEERING,180.5,171.5,168.5,170.5,145.5,132.5,114.5,49,6
1364,Sri Sivasubramaniya Nadar College of Engineering (Autonomous) Kalavakkam Old Mahabalipuram Road (OMR) Chengalpattu District 603110,,COMPUTER SCIENCE AND ENGINEERING,199,198.5,198,197,186,174,156.5,50,6
1379,Easwari Engineering College (Autonomous) Ramapuram Chennai 600089,,COMPUTER SCIENCE AND ENGINEERING,185,178,179.5,176,154,131,142.5,51,6
1381,Thiagarajar College of Engineering (Autonomous) Tirupparankundram Madurai District 625015,,COMPUTER SCIENCE AND ENGINEERING,198,196.5,195,194,187,178.43,159.5,52,6
1384,Karpagam Institute of Technology Seerapalayam Village L&T By pass Road Coimbatore District 641021,,COMPUTER SCIENCE AND ENGINEERING,172,166,170.5,157,130,130,154,53,6
1395,Government College of Engineering Tirunelveli District 627007,,COMPUTER SCIENCE AND ENGINEERING,192,187.5,190,185.495,173.5,142.5,108,54,6
1427,Sri Venkateswara College of Engineering (Autonomous) Post Bag No.1 Chennai-Bengaluru High Road Pennalur Irungattukottai S.O. Sriperumbudur Taluk Kancheepuram District 602105,,COMPUTER SCIENCE AND ENGINEERING,193.5,190.5,186.5,186,170.5,165,142.5,55,6
1428,Nehru Institute of Engineering and Technology Thirumalayampalayam Post Coimbatore District 641105,,COMPUTER SCIENCE AND ENGINEERING,161,147.5,150,142,139.5,115,123.5,56,6
1429,Annamalai University Faculty of Engineering and Technology Annamalai nagar Cuddalore,,COMPUTER SCIENCE AND ENGINEERING,163,142,149.5,142.5,142.5,117,123.5,57,6
1430,Anna University Regional Campus - Coimbatore Maruthamalai Main Road Navavoor Bharathiyar University Post Somayampalayam Coimbatore District 641046,,COMPUTER SCIENCE AND ENGINEERING,186,180,175.5,178,164.5,161,155,58,6
1468,Thiagarajar College of Engineering (Autonomous) Tirupparankundram Madurai District 625015,,COMPUTER SCIENCE AND ENGINEERING (SS),196,195,193,191.5,174.5,171.725,158,59,6
1513,PSG College of Technology (Autonomous) Peelamedu Coimbatore District 641004,,COMPUTER SCIENCE AND ENGINEERING (SS),199,198.5,196,197.5,187.5,179.5,176.5,60,6
1514,University Departments of Anna University Chennai - CEG Campus Sardar Patel Road Guindy Chennai 600 025,,COMPUTER SCIENCE AND ENGINEERING (SS),199.5,199,198.5,199,196,178,192,61,6
1616,K P R Institute of Engineering and Technology (Autonomous) Kollupalayam Village Arasur Panchayat Coimbatore District 641407,,ELECTRICAL AND ELECTRONICS ENGINEERING,175.5,173,165,169,136,133.5,123,62,7
1744,Sri Eshwar College of Engineering (Autonomous) Kondampatti Post Vadasithur (Via) Kinathukadavu Coimbatore District 641202,,ELECTRICAL AND ELECTRONICS ENGINEERING,175,174.5,174.5,163,127.5,143.5,140,63,7
1784,Government College of Engineering Gandarvakottai Road Sengipatti Thanjavur District 613402,,ELECTRICAL AND ELECTRONICS ENGINEERING,150,139,139.5,140,123,127,116,64,7
1793,Coimbatore Institute of Technology (Autonomous) Civil Aerodrome Post Coimbatore District 641014,,ELECTRICAL AND ELECTRONICS ENGINEERING,193.5,191.5,190,191,175.5,167,141,65,7
1836,Government College of Technology (Autonomous) Thadagam Road Coimbatore District 641013,,ELECTRICAL AND ELECTRONICS ENGINEERING,192.5,190.5,187.705,187,176.5,184.5,154.5,66,7
1919,Kumaraguru College of Technology (Autonomous) Chinnavedampatti Post Coimbatore District 641006,,ELECTRICAL AND ELECTRONICS ENGINEERING,188.5,186,185.5,180.5,159,141.5,129,67,7
1928,Government College of Engineering (Formerly Institute of Road and Transport Technology) Vasavi College Post Erode District 638316,,ELECTRICAL AND ELECTRONICS ENGINEERING,175.5,167,173,166,147,161.065,154.5,68,7
1942,PSG Institute of Technology and Applied Research Avinashi Road Neelambur Coimbatore 641062,,ELECTRICAL AND ELECTRONICS ENGINEERING,191,189.5,190,189,167.5,154,153.5,69,7
1951,University Departments of Anna University Chennai - CEG Campus Sardar Patel Road Guindy Chennai 600 025,,ELECTRICAL AND ELECTRONICS ENGINEERING,198,197.5,195,195.5,189,176.5,171,70,7
1955,Sri Sivasubramaniya Nadar College of Engineering (Autonomous) Kalavakkam Old Mahabalipuram Road (OMR) Chengalpattu District 603110,,ELECTRICAL AND ELECTRONICS ENGINEERING,196,194.5,191,193,178,163,149,71,7
1958,Government College of Engineering (Autonomous) Karuppur Salem District 636011,,ELECTRICAL AND ELECTRONICS ENGINEERING,186.5,183,167.5,180.5,167.5,147.5,166,72,7
1991,Coimbatore Institute of Technology (Autonomous) Civil Aerodrome Post Coimbatore District 641014,,ELECTRONICS AND COMMUNICATION ENGINEERING,196.5,195.48,193.5,194.5,178.5,172,150.5,73,8
2056,Saveetha Engineering College (Autonomous) Thandalam Sriperumpudur Taluk Kancheepuram District 602105,,ELECTRONICS AND COMMUNICATION ENGINEERING,168.5,161.5,157.5,157,133.5,108,109,74,8
2089,Government College of Engineering Tirunelveli District 627007,,ELECTRONICS AND COMMUNICATION ENGINEERING,185.5,179.5,181.5,176,159.5,131.5,122.5,75,8
2103,St. Joseph's College of Engineering (Autonomous) Old Mahabalipuram Road (OMR) Chennai 600 119,,ELECTRONICS AND COMMUNICATION ENGINEERING,178.5,172,167,162.5,129.5,107,120.5,76,8
2143,Chennai Institute of Technology (Autonomous) Puduper Village Nandambakkam Post Kundrathur Chennai 600069,,ELECTRONICS AND COMMUNICATION ENGINEERING,192.5,190.5,189,188.5,167.5,133,153,77,8
2160,Thanthai Periyar Government Institute of Technology Bagayam Vellore District 632002,,ELECTRONICS AND COMMUNICATION ENGINEERING,173,162.5,163.5,162,138,117.5,119,78,8
2208,Loyola ICAM College of Engineering and Technology Loyola College Campus Nungambakkam Chennai 600034,,ELECTRONICS AND COMMUNICATION ENGINEERING,185.5,180,182.5,177.5,150.5,170.5,104,79,8
2240,A V S Engineering College Military Road Ammapet Salem District 636003,,ELECTRONICS AND COMMUNICATION ENGINEERING,132,100.5,96,116.5,102,91,109,80,8
2263,KIT - Kalaignar Karunanidhi Institute of Technology (Autonomous) Kannampalayam Coimbatore District 641402,,ELECTRONICS AND COMMUNICATION ENGINEERING,157,149.5,140,143.5,110.5,114,109.5,81,8
2273,Kathir College of Engineering Neelambur Avinashi Road Coimbatore District 641062,,ELECTRONICS AND COMMUNICATION ENGINEERING,134.5,126,113,110,103,119.5,100.5,82,8
2288,University College of Engineering Tiruchirappalli (Bharathidasan Institute of Technology) Tiruchirappalli District 620024,,ELECTRONICS AND COMMUNICATION ENGINEERING,168,159.5,161,153,144.5,108.5,108.5,83,8
2293,Mahendra College of Engineering Attur Road Minnampalli Valapady Salem District 636106,,ELECTRONICS AND COMMUNICATION ENGINEERING,128,86,105,109,82.5,98,108,84,8
2303,University Departments of Anna University Chennai - MIT Campus Chrompet Tambaram Taluk Chengalpattu District 600 044,,ELECTRONICS AND COMMUNICATION ENGINEERING,198.5,197.5,197,196.5,190.5,178.5,168.5,85,8
2324,Karpagam College of Engineering (Autonomous) Othakkalmandapam Coimbatore District 641032,,ELECTRONICS AND COMMUNICATION ENGINEERING,182.5,174.095,156.5,167.5,126.5,141.5,159,86,8
2331,Kumaraguru College of Technology (Autonomous) Chinnavedampatti Post Coimbatore District 641006,,ELECTRONICS AND COMMUNICATION ENGINEERING,192,190,186,187.5,161,139.5,170.5,87,8
2336,Sri Krishna College of Technology (Autonomous) Kovaipudur Post Coimbatore District 641042,,ELECTRONICS AND COMMUNICATION ENGINEERING,181,175,173,172,140,130,125,88,8
2337,Sri Krishna College of Enginering and Technology (Autonomous) Kuniamuthur Coimbatore District 641008,,ELECTRONICS AND COMMUNICATION ENGINEERING,189.5,186.5,183.5,182.5,153,134.5,117,89,8
2345,University Departments of Anna University Chennai - CEG Campus Sardar Patel Road Guindy Chennai 600 025,,ELECTRONICS AND COMMUNICATION ENGINEERING,200,199.5,198,198.5,195,186,180.5,90,8
2346,R V S College of Engineering and Technology Kannampalayam Sulur Coimbatore District 641402,,ELECTRONICS AND COMMUNICATION ENGINEERING,180.5,148.5,126.5,136.5,94,115,144.5,91,8
2351,Sree Sakthi Engineering College Bettathapuram Bilichi Village Karamadai Coimbatore District 641104,,ELECTRONICS AND COMMUNICATION ENGINEERING,138,116.5,92,108.5,108,126.5,131.5,92,8
2365,Karpagam Institute of Technology Seerapalayam Village L&T By pass Road Coimbatore District 641021,,ELECTRONICS AND COMMUNICATION ENGINEERING,168,159,151.5,149.5,109,125,124.5,93,8
2372,Dr. Mahalingam College of Engineering and Technology (Autonomous) Mackinaickenpatti Post Pollachi Taluk Coimbatore District 642003,,ELECTRONICS AND COMMUNICATION ENGINEERING,173,169,159.5,158,116.5,116.5,120.5,94,8
2378,Annamalai University Faculty of Engineering and Technology Annamalai nagar Cuddalore,,ELECTRONICS AND COMMUNICATION ENGINEERING,158,128.5,137.5,140.5,134,103,132.5,95,8
2379,Government College of Engineering Gandarvakottai Road Sengipatti Thanjavur District 613402,,ELECTRONICS AND COMMUNICATION ENGINEERING,167.5,157.5,148.5,155,143,134.5,128,96,8
2388,Government College of Engineering (Autonomous) Karuppur Salem District 636011,,ELECTRONICS AND COMMUNICATION ENGINEERING,190.5,188.5,184.5,187.5,174,162.5,185,97,8
2390,Thiagarajar College of Engineering (Autonomous) Tirupparankundram Madurai District 625015,,ELECTRONICS AND COMMUNICATION ENGINEERING (SS),194,192.5,189.5,188,167.5,144,146,98,8
2417,University Departments of Anna University Chennai - CEG Campus Sardar Patel Road Guindy Chennai 600 025,,ELECTRONICS AND COMMUNICATION ENGINEERING (SS),199,198.5,197.5,197,191.5,190,175.5,99,8
2418,Coimbatore Institute of Technology (Autonomous) Civil Aerodrome Post Coimbatore District 641014,,ELECTRONICS AND COMMUNICATION ENGINEERING (SS),195,194,193,192.5,176,170.5,164,100,8
2421,Government College of Technology (Autonomous) Thadagam Road Coimbatore District 641013,,ELECTRONICS AND INSTRUMENTATION ENGINEERING,189.4545455,187,188,186,170,163.5,149.5,101,9
2485,Sri Sivasubramaniya Nadar College of Engineering (Autonomous) Kalavakkam Old Mahabalipuram Road (OMR) Chengalpattu District 603110,,INFORMATION TECHNOLOGY,198,197,195.5,195.5,181.5,172.5,162.5,102,10
2502,SRM Valliammai Engineering College (Autonomous) Kattankulathur Chennai 603203,,INFORMATION TECHNOLOGY,176,171,174,168.5,142.5,139.5,118,103,10
2503,Sri Krishna College of Enginering and Technology (Autonomous) Kuniamuthur Coimbatore District 641008,,INFORMATION TECHNOLOGY,189,187,182,184.205,144.5,133.5,141,104,10
2517,Bannari Amman Institute of Technology (Autonomous) Sathyamanagalam Erode District 638401,,INFORMATION TECHNOLOGY,184.5,179.5,169,175,133,136.5,104.5,105,10
2531,Kongu Engineering College (Autonomous) Perundurai Erode District 638052,,INFORMATION TECHNOLOGY,182,177,166,171.5,121,122,134.5,106,10
2552,Dhanalakshmi Srinivasan College of Engineering and Technology East Coast Road Poonjeri Chennai 603104,,INFORMATION TECHNOLOGY,138,116,106,114.5,90.5,136.5,90.5,107,10
2577,Kumaraguru College of Technology (Autonomous) Chinnavedampatti Post Coimbatore District 641006,,INFORMATION TECHNOLOGY,193.5,191.5,186.81,188.5,166.5,146.5,165,108,10
2579,Government College of Engineering (Formerly Institute of Road and Transport Technology) Vasavi College Post Erode District 638316,,INFORMATION TECHNOLOGY,187,179,177,180,164.5,169,157,109,10
2585,Dr. Mahalingam College of Engineering and Technology (Autonomous) Mackinaickenpatti Post Pollachi Taluk Coimbatore District 642003,,INFORMATION TECHNOLOGY,172.5,169,165.5,158,115,122,109,110,10
2590,Nehru Institute of Technology (Autonomous) Thirumalayampalayam Post Coimbatore District 641105,,INFORMATION TECHNOLOGY,154,142.5,139.5,142,121,119,93.5,111,10
2626,KGISL Institute of Technology KGISL Campus Thudiyalur Road Saravanampatti Coimbatore District 641035,,INFORMATION TECHNOLOGY,176,161.5,168.5,153,134,163.5,119.5,112,10
2730,R M K Engineering College (Autonomous) Kavaraipettai Gummidipoondi Thiruvallur District 601206,,INFORMATION TECHNOLOGY,184,180.5,180,173.5,144,103,107.5,113,10
2746,Rajalakshmi Engineering College (Autonomous) Thandalam Sriperumpudur Taluk Kancheepuram District 602105,,INFORMATION TECHNOLOGY,188.5,185,186,184.5,158.5,135,153.5,114,10
2747,PSG College of Technology (Autonomous) Peelamedu Coimbatore District 641004,,INFORMATION TECHNOLOGY (SS),197.5,197,195,195.5,180.5,179.5,186.605,115,10
2750,Thiagarajar College of Engineering (Autonomous) Tirupparankundram Madurai District 625015,,INFORMATION TECHNOLOGY (SS),194,193,191.5,189,166.5,166,134,116,10
2753,University Departments of Anna University Chennai - CEG Campus Sardar Patel Road Guindy Chennai 600 025,,INFORMATION TECHNOLOGY (SS),199,198.5,198,198,191.5,176,182.5,117,10
2771,Thiagarajar College of Engineering (Autonomous) Tirupparankundram Madurai District 625015,,MECHANICAL ENGINEERING,187.5,182,185.5,182.5,160.5,146,122,118,11
2817,Government College of Engineering Tirunelveli District 627007,,MECHANICAL ENGINEERING,161.5,146.5,153.5,140.5,137,120.5,107,119,11
2867,Government College of Engineering Srirangam Sethurappatti Tiruchirappalli District 620012,,MECHANICAL ENGINEERING,151.5,138.5,138.5,129,116,103.5,136,120,11
2919,Government College of Engineering (Autonomous) Bargur Krishnagiri District 635104,,MECHANICAL ENGINEERING,155,141.5,148.5,141,132,127.5,86,121,11
2924,Coimbatore Institute of Technology (Autonomous) Civil Aerodrome Post Coimbatore District 641014,,MECHANICAL ENGINEERING,186.5,180.5,181,177.5,158.5,150.5,139.5,122,11
2939,Sri Krishna College of Enginering and Technology (Autonomous) Kuniamuthur Coimbatore District 641003,,MECHANICAL ENGINEERING,182,173.5,177,173,155.5,151,141.47,123,11
2951,Sri Krishna College of Enginering and Technology (Autonomous) Kuniamuthur Coimbatore District 641004,,MECHANICAL ENGINEERING,162,149,137,141.5,139.5,133,125.5,124,11
2955,Sri Krishna College of Enginering and Technology (Autonomous) Kuniamuthur Coimbatore District 641005,,MECHANICAL ENGINEERING,134,117,112,118.5,112,114.5,114,125,11
3040,Sri Krishna College of Enginering and Technology (Autonomous) Kuniamuthur Coimbatore District 641006,,MECHANICAL ENGINEERING,172,161.5,144.5,155.5,140,138.5,144.5,126,11
3042,Sri Krishna College of Enginering and Technology (Autonomous) Kuniamuthur Coimbatore District 641007,,MECHANICAL ENGINEERING,175,170.5,156.5,163,141,147.5,123.5,127,11
3066,Sri Krishna College of Enginering and Technology (Autonomous) Kuniamuthur Coimbatore District 641008,,MECHANICAL ENGINEERING,169,163.5,160.5,154.5,129,128,138,128,11
3102,PSG College of Technology (Autonomous) Peelamedu Coimbatore District 641004,,MECHANICAL ENGINEERING (SS),189.5,188,186,183,169,152,164.5,129,11
2712,Kumaraguru College of Technology (Autonomous) Chinnavedampatti Post Coimbatore District 641006,,INFORMATION TECHNOLOGY,193.5,191.5,186.81,188.5,166.5,146.5,165,130,10
2709,Government College of Engineering (Formerly Institute of Road and Transport Technology) Vasavi College Post Erode District 638316,,INFORMATION TECHNOLOGY,187,179,177,180,164.5,169,157,131,10
2706,Dr. Mahalingam College of Engineering and Technology (Autonomous) Mackinaickenpatti Post Pollachi Taluk Coimbatore District 642003,,INFORMATION TECHNOLOGY,172.5,169,165.5,158,115,122,109,132,10
2755,Nehru Institute of Technology (Autonomous) Thirumalayampalayam Post Coimbatore District 641105,,INFORMATION TECHNOLOGY,154,142.5,139.5,142,121,119,93.5,133,10
2751,KGISL Institute of Technology KGISL Campus Thudiyalur Road Saravanampatti Coimbatore District 641035,,INFORMATION TECHNOLOGY,176,161.5,168.5,153,134,163.5,119.5,134,10
1113,R M K Engineering College (Autonomous) Kavaraipettai Gummidipoondi Thiruvallur District 601206,,INFORMATION TECHNOLOGY,184,180.5,180,173.5,144,103,107.5,135,10
1211,Rajalakshmi Engineering College (Autonomous) Thandalam Sriperumpudur Taluk Kancheepuram District 602105,,INFORMATION TECHNOLOGY,188.5,185,186,184.5,158.5,135,153.5,136,10
2006,PSG College of Technology (Autonomous) Peelamedu Coimbatore District 641004,,INFORMATION TECHNOLOGY (SS),197.5,197,195,195.5,180.5,179.5,186.605,137,10
5008,Thiagarajar College of Engineering (Autonomous) Tirupparankundram Madurai District 625015,,INFORMATION TECHNOLOGY (SS),194,193,191.5,189,166.5,166,134,138,10
1,University Departments of Anna University Chennai - CEG Campus Sardar Patel Road Guindy Chennai 600 025,,INFORMATION TECHNOLOGY (SS),199,198.5,198,198,191.5,176,182.5,139,10
5008,Thiagarajar College of Engineering (Autonomous) Tirupparankundram Madurai District 625015,,MECHANICAL ENGINEERING,187.5,182,185.5,182.5,160.5,146,122,143,11
4974,Government College of Engineering Tirunelveli District 627007,,MECHANICAL ENGINEERING,161.5,146.5,153.5,140.5,137,120.5,107,144,11
3465,Government College of Engineering Srirangam Sethurappatti Tiruchirappalli District 620012,,MECHANICAL ENGINEERING,151.5,138.5,138.5,129,116,103.5,136,145,11
2603,Government College of Engineering (Autonomous) Bargur Krishnagiri District 635104,,MECHANICAL ENGINEERING,155,141.5,148.5,141,132,127.5,86,146,11
2007,Coimbatore Institute of Technology (Autonomous) Civil Aerodrome Post Coimbatore District 641014,,MECHANICAL ENGINEERING,186.5,180.5,181,177.5,158.5,150.5,139.5,147,11
2005,Government College of Technology (Autonomous) Thadagam Road Coimbatore District 641013,,MECHANICAL ENGINEERING,182,173.5,177,173,155.5,151,141.47,148,11
2025,Anna University Regional Campus - Coimbatore Maruthamalai Main Road Navavoor Bharathiyar University Post Somayampalayam Coimbatore District 641046,,MECHANICAL ENGINEERING,162,149,137,141.5,139.5,133,125.5,149,11
3826,Kongunadu College of Engineering and Technology (Autonomous) Tholurpatti Thottiyam Tiruchirappalli District 621215,,MECHANICAL ENGINEERING,134,117,112,118.5,112,114.5,114,150,11
2615,Government College of Engineering (Autonomous) Karuppur Salem District 636011,,MECHANICAL ENGINEERING,172,161.5,144.5,155.5,140,138.5,144.5,151,11
2712,Kumaraguru College of Technology (Autonomous) Chinnavedampatti Post Coimbatore District 641006,,MECHANICAL ENGINEERING,175,170.5,156.5,163,141,147.5,123.5,152,11
2718,Sri Krishna College of Enginering and Technology (Autonomous) Kuniamuthur Coimbatore District 641008,,MECHANICAL ENGINEERING,169,163.5,160.5,154.5,129,128,138,153,11
2006,PSG College of Technology (Autonomous) Peelamedu Coimbatore District 641004,,MECHANICAL ENGINEERING (SS),189.5,188,186,183,169,152,164.5,154,11
